days_until_deadline,urgency
308,2
455,1
670,1
612,1
123,3
394,1
32,6
384,1
224,2
578,1
143,3
558,1
93,4
90,5
324,2
251,2
37,6
529,1
245,2
577,1
389,1
293,2
31,6
303,2
148,3
568,1
24,7
91,4
99,4
525,1
620,1
605,1
295,2
531,1
420,1
492,1
563,1
649,1
412,1
53,6
105,4
365,2
673,1
278,2
695,1
77,5
549,1
384,1
260,2
342,2
727,1
717,1
646,1
586,1
397,1
565,1
501,1
206,2
698,1
136,3
620,1
355,2
8,9
267,2
664,1
505,1
476,1
237,2
69,5
46,6
666,1
685,1
9,9
269,2
394,1
114,4
128,3
306,2
473,1
460,1
131,3
435,1
566,1
644,1
660,1
51,6
12,8
614,1
307,2
595,1
110,4
204,2
172,3
639,1
284,2
690,1
467,1
371,1
550,1
398,1
327,2
231,2
262,2
570,1
650,1
379,1
685,1
318,2
117,4
620,1
15,7
441,1
394,1
354,2
664,1
540,1
232,2
629,1
512,1
193,2
674,1
56,6
730,1
295,2
635,1
186,2
557,1
141,3
676,1
186,2
186,2
724,1
336,2
633,1
352,2
64,5
210,2
590,1
585,1
255,2
448,1
298,2
535,1
166,3
706,1
324,2
68,5
110,4
124,3
437,1
110,4
77,5
206,2
711,1
609,1
637,1
708,1
639,1
185,2
281,2
630,1
718,1
49,6
65,5
516,1
367,1
431,1
630,1
118,4
690,1
77,5
538,1
25,7
508,1
117,4
680,1
416,1
43,6
210,2
572,1
566,1
494,1
469,1
75,5
683,1
157,3
96,4
528,1
419,1
520,1
588,1
39,6
665,1
350,2
595,1
29,7
153,3
51,6
272,2
664,1
280,2
365,2
151,3
390,1
131,3
608,1
525,1
383,1
28,7
281,2
116,4
344,2
646,1
702,1
72,5
561,1
523,1
660,1
543,1
157,3
132,3
137,3
382,1
697,1
704,1
661,1
256,2
521,1
383,1
447,1
703,1
600,1
529,1
60,6
592,1
437,1
715,1
231,2
528,1
244,2
681,1
179,3
697,1
185,2
399,1
396,1
313,2
683,1
699,1
223,2
146,3
67,5
459,1
609,1
520,1
162,3
721,1
27,7
164,3
509,1
203,2
559,1
464,1
651,1
115,4
167,3
392,1
556,1
500,1
129,3
618,1
147,3
185,2
375,1
508,1
308,2
124,3
600,1
452,1
543,1
401,1
380,1
551,1
201,2
471,1
356,2
443,1
36,6
614,1
71,5
239,2
478,1
381,1
631,1
441,1
336,2
576,1
136,3
356,2
6,10
239,2
582,1
545,1
91,4
728,1
328,2
382,1
568,1
547,1
346,2
651,1
320,2
561,1
197,2
553,1
613,1
182,2
44,6
272,2
349,2
599,1
664,1
150,3
428,1
64,5
122,3
531,1
337,2
154,3
313,2
505,1
532,1
611,1
665,1
591,1
444,1
545,1
528,1
195,2
93,4
423,1
473,1
255,2
590,1
37,6
195,2
667,1
589,1
429,1
333,2
471,1
82,5
109,4
401,1
683,1
262,2
592,1
533,1
587,1
121,3
568,1
96,4
469,1
627,1
221,2
175,3
305,2
407,1
500,1
52,6
669,1
320,2
172,3
443,1
278,2
592,1
202,2
601,1
612,1
389,1
368,1
5,11
592,1
49,6
577,1
165,3
13,8
452,1
193,2
314,2
184,2
357,2
154,3
248,2
266,2
39,6
573,1
396,1
420,1
280,2
621,1
293,2
461,1
37,6
642,1
453,1
49,6
613,1
205,2
251,2
389,1
501,1
251,2
679,1
456,1
554,1
714,1
148,3
419,1
542,1
281,2
308,2
117,4
336,2
535,1
262,2
278,2
55,6
378,1
100,4
573,1
426,1
393,1
415,1
696,1
598,1
672,1
543,1
424,1
517,1
293,2
467,1
285,2
200,2
698,1
517,1
316,2
127,3
433,1
614,1
528,1
208,2
57,6
156,3
639,1
512,1
574,1
346,2
710,1
331,2
418,1
654,1
584,1
719,1
580,1
703,1
29,7
665,1
241,2
235,2
421,1
294,2
710,1
117,4
542,1
395,1
201,2
581,1
353,2
593,1
16,7
572,1
40,6
141,3
228,2
675,1
181,2
547,1
234,2
536,1
389,1
342,2
433,1
560,1
39,6
525,1
517,1
136,3
509,1
239,2
65,5
280,2
65,5
74,5
695,1
572,1
215,2
290,2
302,2
676,1
356,2
593,1
548,1
53,6
97,4
321,2
89,5
423,1
305,2
114,4
594,1
180,3
242,2
390,1
334,2
429,1
192,2
728,1
420,1
457,1
67,5
665,1
108,4
520,1
382,1
319,2
609,1
33,6
285,2
122,3
321,2
218,2
689,1
140,3
226,2
421,1
697,1
193,2
350,2
342,2
617,1
504,1
212,2
611,1
318,2
604,1
208,2
80,5
402,1
116,4
181,2
37,6
604,1
250,2
710,1
413,1
366,1
154,3
458,1
256,2
442,1
66,5
692,1
139,3
472,1
460,1
394,1
519,1
130,3
65,5
575,1
250,2
360,2
9,9
359,2
536,1
674,1
604,1
139,3
611,1
671,1
303,2
729,1
251,2
726,1
483,1
679,1
189,2
162,3
51,6
433,1
564,1
384,1
219,2
481,1
68,5
128,3
556,1
629,1
584,1
24,7
25,7
594,1
578,1
40,6
149,3
272,2
272,2
631,1
257,2
724,1
116,4
700,1
406,1
135,3
637,1
301,2
525,1
660,1
209,2
213,2
394,1
175,3
425,1
541,1
164,3
67,5
133,3
176,3
662,1
476,1
563,1
630,1
203,2
274,2
63,5
292,2
678,1
296,2
103,4
638,1
647,1
383,1
547,1
113,4
533,1
179,3
689,1
170,3
296,2
91,4
410,1
337,2
25,7
384,1
246,2
189,2
407,1
48,6
328,2
24,7
416,1
350,2
138,3
386,1
326,2
335,2
87,5
36,6
586,1
668,1
489,1
107,4
343,2
717,1
653,1
33,6
376,1
133,3
597,1
1,14
203,2
670,1
187,2
110,4
271,2
535,1
475,1
608,1
25,7
314,2
49,6
523,1
99,4
332,2
351,2
316,2
543,1
91,4
274,2
255,2
384,1
464,1
320,2
86,5
83,5
476,1
61,5
579,1
223,2
225,2
257,2
457,1
299,2
179,3
40,6
45,6
67,5
182,2
676,1
629,1
145,3
114,4
501,1
670,1
39,6
509,1
146,3
422,1
536,1
648,1
453,1
629,1
581,1
540,1
147,3
373,1
711,1
617,1
134,3
138,3
515,1
321,2
194,2
564,1
152,3
433,1
17,7
673,1
510,1
225,2
542,1
62,5
440,1
199,2
584,1
189,2
421,1
464,1
574,1
554,1
214,2
123,3
289,2
344,2
652,1
177,3
194,2
231,2
363,2
64,5
450,1
556,1
508,1
675,1
696,1
425,1
362,2
48,6
343,2
169,3
252,2
496,1
448,1
13,8
708,1
483,1
588,1
72,5
592,1
176,3
70,5
607,1
721,1
274,2
339,2
365,2
719,1
713,1
715,1
468,1
730,1
542,1
611,1
248,2
23,7
259,2
323,2
11,8
141,3
496,1
133,3
692,1
307,2
94,4
389,1
53,6
698,1
111,4
138,3
551,1
512,1
200,2
196,2
603,1
686,1
468,1
455,1
217,2
239,2
81,5
391,1
339,2
671,1
146,3
326,2
484,1
109,4
208,2
355,2
660,1
466,1
27,7
177,3
452,1
683,1
119,4
507,1
22,7
153,3
198,2
492,1
638,1
465,1
587,1
611,1
621,1
151,3
139,3
56,6
484,1
365,2
432,1
197,2
144,3
130,3
639,1
716,1
506,1
166,3
114,4
583,1
517,1
150,3
698,1
278,2
111,4
699,1
603,1
566,1
646,1
261,2
273,2
276,2
628,1
493,1
183,2
496,1
415,1
425,1
730,1
144,3
4,11
123,3
345,2
612,1
477,1
66,5
290,2
472,1
552,1
62,5
62,5
299,2
151,3
704,1
511,1
434,1
90,5
338,2
653,1
640,1
562,1
146,3
713,1
66,5
383,1
315,2
399,1
435,1
656,1
200,2
518,1
210,2
408,1
719,1
185,2
569,1
147,3
660,1
185,2
318,2
669,1
497,1
150,3
324,2
453,1
513,1
682,1
660,1
390,1
223,2
532,1
81,5
661,1
77,5
293,2
163,3
325,2
514,1
691,1
444,1
53,6
367,1
263,2
61,5
602,1
23,7
630,1
290,2
245,2
4,11
317,2
590,1
685,1
73,5
119,4
586,1
365,2
620,1
662,1
530,1
468,1
38,6
51,6
128,3
295,2
597,1
156,3
203,2
367,1
515,1
128,3
545,1
30,7
283,2
135,3
177,3
299,2
288,2
17,7
670,1
580,1
5,11
488,1
497,1
216,2
548,1
31,6
336,2
123,3
17,7
664,1
42,6
499,1
471,1
443,1
186,2
303,2
568,1
484,1
138,3
96,4
655,1
547,1
86,5
543,1
31,6
197,2
443,1
279,2
285,2
279,2
679,1
162,3
139,3
50,6
268,2
187,2
598,1
300,2
373,1
678,1
706,1
108,4
278,2
27,7
148,3
158,3
450,1
480,1
100,4
401,1
480,1
654,1
723,1
372,1
180,3
309,2
169,3
304,2
271,2
189,2
129,3
242,2
141,3
538,1
13,8
184,2
48,6
422,1
490,1
353,2
463,1
397,1
696,1
269,2
450,1
544,1
13,8
696,1
534,1
176,3
559,1
721,1
470,1
159,3
273,2
616,1
439,1
349,2
414,1
610,1
527,1
676,1
126,3
683,1
24,7
210,2
10,9
615,1
46,6
717,1
61,5
176,3
39,6
351,2
282,2
327,2
436,1
363,2
126,3
13,8
338,2
328,2
719,1
692,1
115,4
703,1
172,3
466,1
127,3
517,1
13,8
148,3
145,3
609,1
244,2
206,2
557,1
406,1
305,2
258,2
378,1
568,1
285,2
25,7
258,2
624,1
729,1
687,1
505,1
422,1
442,1
77,5
607,1
450,1
99,4
108,4
263,2
278,2
566,1
3,12
143,3
617,1
674,1
600,1
5,11
305,2
382,1
510,1
571,1
664,1
289,2
3,12
499,1
45,6
193,2
66,5
261,2
354,2
87,5
492,1
729,1
262,2
627,1
325,2
330,2
706,1
397,1
67,5
188,2
363,2
394,1
714,1
602,1
557,1
666,1
474,1
222,2
322,2
407,1
627,1
337,2
710,1
26,7
168,3
8,9
332,2
518,1
359,2
272,2
706,1
506,1
637,1
419,1
344,2
630,1
575,1
335,2
209,2
140,3
363,2
557,1
153,3
640,1
439,1
355,2
618,1
117,4
263,2
300,2
3,12
602,1
353,2
391,1
350,2
726,1
635,1
500,1
502,1
199,2
265,2
656,1
574,1
44,6
166,3
417,1
41,6
318,2
238,2
32,6
722,1
712,1
181,2
644,1
389,1
536,1
135,3
319,2
299,2
612,1
54,6
83,5
221,2
225,2
156,3
342,2
643,1
156,3
526,1
452,1
643,1
231,2
603,1
507,1
473,1
460,1
450,1
125,3
173,3
522,1
182,2
613,1
436,1
700,1
258,2
18,7
11,8
467,1
477,1
299,2
417,1
441,1
453,1
553,1
654,1
642,1
185,2
566,1
115,4
399,1
219,2
46,6
58,6
539,1
321,2
435,1
270,2
78,5
122,3
576,1
459,1
164,3
647,1
284,2
490,1
535,1
20,7
42,6
299,2
180,3
149,3
124,3
379,1
271,2
69,5
697,1
93,4
340,2
60,6
446,1
591,1
18,7
549,1
156,3
311,2
100,4
525,1
372,1
309,2
164,3
667,1
523,1
199,2
402,1
506,1
226,2
322,2
403,1
35,6
441,1
631,1
287,2
42,6
113,4
280,2
642,1
446,1
687,1
629,1
190,2
64,5
446,1
72,5
374,1
525,1
33,6
572,1
316,2
687,1
436,1
720,1
241,2
656,1
457,1
224,2
37,6
692,1
688,1
310,2
497,1
98,4
30,7
565,1
359,2
79,5
102,4
115,4
296,2
229,2
213,2
19,7
141,3
335,2
344,2
98,4
227,2
693,1
237,2
649,1
482,1
668,1
157,3
595,1
643,1
510,1
285,2
233,2
652,1
440,1
386,1
409,1
493,1
357,2
574,1
406,1
138,3
280,2
466,1
509,1
261,2
59,6
124,3
83,5
36,6
66,5
278,2
149,3
477,1
529,1
146,3
326,2
682,1
290,2
516,1
59,6
567,1
94,4
406,1
391,1
244,2
123,3
186,2
704,1
10,9
224,2
605,1
623,1
704,1
184,2
16,7
431,1
668,1
555,1
620,1
646,1
12,8
540,1
333,2
475,1
126,3
653,1
477,1
80,5
349,2
321,2
187,2
253,2
658,1
415,1
647,1
482,1
89,5
74,5
488,1
96,4
370,1
671,1
181,2
19,7
255,2
477,1
56,6
403,1
97,4
52,6
163,3
173,3
11,8
89,5
475,1
7,10
673,1
196,2
589,1
305,2
75,5
404,1
259,2
134,3
284,2
434,1
729,1
246,2
583,1
104,4
422,1
268,2
33,6
605,1
172,3
55,6
653,1
443,1
336,2
136,3
492,1
430,1
404,1
255,2
690,1
183,2
483,1
33,6
323,2
99,4
294,2
171,3
697,1
568,1
103,4
108,4
662,1
397,1
102,4
730,1
74,5
82,5
456,1
299,2
513,1
678,1
308,2
479,1
700,1
478,1
621,1
639,1
42,6
287,2
280,2
561,1
173,3
64,5
610,1
123,3
219,2
552,1
589,1
6,10
512,1
38,6
684,1
207,2
352,2
465,1
695,1
174,3
416,1
268,2
333,2
519,1
390,1
650,1
40,6
153,3
648,1
472,1
256,2
337,2
360,2
375,1
679,1
417,1
654,1
641,1
70,5
100,4
618,1
447,1
102,4
657,1
173,3
603,1
540,1
499,1
635,1
395,1
163,3
503,1
50,6
643,1
285,2
311,2
670,1
324,2
102,4
495,1
238,2
562,1
467,1
307,2
614,1
640,1
150,3
150,3
706,1
574,1
608,1
428,1
211,2
437,1
369,1
664,1
481,1
95,4
519,1
202,2
326,2
143,3
258,2
432,1
511,1
361,2
128,3
713,1
462,1
180,3
652,1
317,2
636,1
383,1
235,2
570,1
153,3
617,1
165,3
24,7
443,1
461,1
450,1
376,1
593,1
31,6
317,2
609,1
34,6
404,1
292,2
159,3
313,2
368,1
531,1
456,1
679,1
344,2
168,3
266,2
640,1
536,1
728,1
447,1
362,2
505,1
171,3
574,1
290,2
66,5
323,2
505,1
116,4
245,2
303,2
578,1
486,1
343,2
546,1
111,4
422,1
527,1
420,1
514,1
720,1
528,1
192,2
232,2
46,6
164,3
594,1
96,4
598,1
293,2
609,1
530,1
223,2
467,1
700,1
281,2
201,2
554,1
462,1
591,1
537,1
577,1
202,2
630,1
3,12
253,2
226,2
304,2
128,3
267,2
721,1
263,2
363,2
520,1
521,1
447,1
170,3
677,1
299,2
264,2
334,2
708,1
500,1
82,5
324,2
663,1
448,1
683,1
218,2
641,1
343,2
312,2
78,5
589,1
587,1
401,1
71,5
628,1
221,2
687,1
366,1
675,1
339,2
360,2
575,1
611,1
342,2
167,3
616,1
34,6
332,2
614,1
536,1
125,3
47,6
652,1
526,1
245,2
245,2
116,4
9,9
658,1
669,1
399,1
446,1
334,2
345,2
697,1
93,4
582,1
221,2
551,1
278,2
105,4
673,1
145,3
354,2
501,1
454,1
73,5
4,11
163,3
723,1
270,2
349,2
458,1
614,1
280,2
15,7
566,1
485,1
355,2
503,1
588,1
691,1
615,1
149,3
102,4
117,4
138,3
129,3
63,5
637,1
136,3
34,6
197,2
596,1
6,10
143,3
482,1
576,1
301,2
111,4
698,1
336,2
188,2
79,5
557,1
204,2
690,1
288,2
382,1
116,4
644,1
588,1
706,1
25,7
90,5
621,1
593,1
60,6
101,4
136,3
682,1
512,1
239,2
448,1
17,7
651,1
433,1
483,1
3,12
646,1
184,2
402,1
93,4
288,2
306,2
382,1
57,6
634,1
409,1
684,1
67,5
228,2
419,1
463,1
262,2
42,6
565,1
353,2
584,1
65,5
372,1
270,2
723,1
314,2
321,2
354,2
459,1
87,5
419,1
313,2
191,2
341,2
714,1
338,2
487,1
309,2
696,1
623,1
631,1
159,3
449,1
322,2
13,8
143,3
56,6
679,1
499,1
454,1
430,1
256,2
552,1
641,1
402,1
78,5
45,6
252,2
506,1
256,2
697,1
129,3
265,2
308,2
256,2
51,6
131,3
686,1
321,2
98,4
577,1
259,2
129,3
509,1
170,3
234,2
419,1
554,1
152,3
492,1
319,2
709,1
433,1
569,1
376,1
394,1
404,1
201,2
571,1
560,1
455,1
122,3
18,7
317,2
459,1
618,1
507,1
404,1
573,1
664,1
42,6
504,1
386,1
501,1
677,1
493,1
150,3
253,2
107,4
525,1
218,2
556,1
68,5
552,1
418,1
250,2
149,3
699,1
686,1
234,2
54,6
442,1
332,2
643,1
202,2
79,5
561,1
625,1
405,1
432,1
383,1
682,1
55,6
443,1
582,1
462,1
584,1
91,4
457,1
442,1
233,2
382,1
161,3
358,2
315,2
100,4
722,1
187,2
204,2
229,2
710,1
429,1
549,1
325,2
633,1
436,1
244,2
489,1
329,2
448,1
95,4
596,1
495,1
93,4
698,1
184,2
29,7
267,2
29,7
10,9
107,4
173,3
222,2
599,1
384,1
546,1
630,1
657,1
68,5
617,1
350,2
327,2
194,2
231,2
451,1
496,1
412,1
601,1
79,5
293,2
200,2
386,1
85,5
309,2
115,4
532,1
325,2
166,3
297,2
622,1
286,2
572,1
335,2
515,1
648,1
510,1
702,1
310,2
135,3
664,1
564,1
126,3
393,1
394,1
358,2
702,1
675,1
163,3
510,1
691,1
453,1
726,1
432,1
416,1
251,2
613,1
640,1
171,3
510,1
703,1
213,2
496,1
439,1
230,2
4,11
464,1
454,1
106,4
40,6
198,2
110,4
633,1
670,1
459,1
536,1
474,1
517,1
347,2
184,2
460,1
483,1
50,6
121,3
597,1
367,1
343,2
361,2
262,2
155,3
312,2
138,3
324,2
650,1
9,9
451,1
225,2
31,6
312,2
10,9
696,1
233,2
235,2
187,2
147,3
198,2
138,3
713,1
298,2
716,1
651,1
652,1
406,1
601,1
47,6
45,6
231,2
155,3
723,1
120,4
709,1
293,2
521,1
349,2
355,2
670,1
512,1
535,1
597,1
209,2
682,1
374,1
587,1
71,5
588,1
154,3
173,3
415,1
266,2
522,1
589,1
526,1
373,1
479,1
351,2
41,6
179,3
56,6
263,2
709,1
71,5
276,2
554,1
586,1
204,2
153,3
702,1
710,1
672,1
417,1
697,1
359,2
503,1
459,1
20,7
587,1
671,1
201,2
279,2
319,2
258,2
513,1
269,2
623,1
308,2
685,1
587,1
568,1
668,1
39,6
542,1
496,1
419,1
6,10
208,2
86,5
32,6
283,2
507,1
409,1
73,5
346,2
120,4
629,1
331,2
403,1
724,1
300,2
618,1
245,2
375,1
514,1
127,3
523,1
702,1
299,2
252,2
292,2
547,1
58,6
643,1
680,1
438,1
442,1
401,1
659,1
604,1
420,1
67,5
238,2
197,2
680,1
499,1
229,2
339,2
80,5
530,1
502,1
104,4
401,1
262,2
246,2
588,1
666,1
696,1
104,4
198,2
142,3
495,1
53,6
470,1
720,1
480,1
285,2
8,9
64,5
271,2
80,5
700,1
42,6
397,1
20,7
652,1
136,3
39,6
575,1
505,1
651,1
140,3
1,14
8,9
310,2
358,2
333,2
635,1
293,2
289,2
179,3
716,1
181,2
720,1
102,4
388,1
705,1
560,1
248,2
344,2
74,5
670,1
470,1
280,2
102,4
629,1
677,1
557,1
271,2
598,1
100,4
289,2
129,3
445,1
500,1
216,2
616,1
371,1
228,2
551,1
585,1
197,2
585,1
389,1
285,2
22,7
22,7
688,1
47,6
125,3
230,2
361,2
385,1
316,2
166,3
245,2
131,3
451,1
578,1
187,2
409,1
76,5
488,1
393,1
114,4
429,1
594,1
169,3
327,2
307,2
412,1
282,2
370,1
698,1
669,1
638,1
354,2
40,6
527,1
59,6
114,4
710,1
671,1
516,1
220,2
641,1
507,1
680,1
54,6
598,1
178,3
295,2
293,2
577,1
234,2
352,2
619,1
590,1
25,7
473,1
619,1
721,1
3,12
147,3
276,2
15,7
553,1
614,1
493,1
704,1
426,1
551,1
501,1
75,5
622,1
538,1
73,5
367,1
441,1
359,2
551,1
40,6
705,1
371,1
265,2
635,1
536,1
392,1
161,3
613,1
549,1
75,5
301,2
34,6
304,2
504,1
715,1
261,2
34,6
141,3
658,1
70,5
518,1
64,5
174,3
700,1
415,1
156,3
148,3
705,1
25,7
316,2
564,1
309,2
456,1
506,1
644,1
329,2
135,3
115,4
250,2
167,3
433,1
262,2
451,1
114,4
442,1
706,1
116,4
661,1
571,1
717,1
703,1
332,2
378,1
261,2
296,2
10,9
673,1
350,2
36,6
124,3
480,1
705,1
145,3
703,1
304,2
63,5
695,1
666,1
504,1
619,1
501,1
288,2
593,1
441,1
92,4
650,1
81,5
677,1
6,10
177,3
585,1
417,1
158,3
88,5
645,1
298,2
684,1
367,1
185,2
349,2
286,2
604,1
369,1
140,3
239,2
13,8
212,2
435,1
713,1
389,1
5,11
119,4
133,3
696,1
546,1
653,1
228,2
648,1
651,1
13,8
296,2
209,2
412,1
235,2
565,1
46,6
261,2
476,1
449,1
345,2
628,1
660,1
113,4
311,2
319,2
671,1
53,6
537,1
372,1
83,5
425,1
703,1
639,1
266,2
598,1
237,2
155,3
282,2
664,1
25,7
7,10
318,2
630,1
721,1
237,2
292,2
34,6
79,5
659,1
619,1
552,1
293,2
702,1
608,1
410,1
64,5
606,1
414,1
579,1
173,3
449,1
71,5
455,1
172,3
453,1
509,1
506,1
30,7
604,1
538,1
263,2
69,5
222,2
36,6
653,1
169,3
481,1
607,1
416,1
391,1
186,2
106,4
531,1
115,4
226,2
511,1
267,2
514,1
487,1
186,2
657,1
125,3
159,3
343,2
97,4
24,7
128,3
312,2
663,1
589,1
339,2
712,1
268,2
198,2
565,1
603,1
269,2
625,1
344,2
544,1
339,2
581,1
606,1
5,11
545,1
148,3
36,6
455,1
446,1
177,3
717,1
656,1
370,1
407,1
377,1
332,2
30,7
339,2
304,2
615,1
627,1
542,1
585,1
691,1
25,7
460,1
275,2
435,1
159,3
142,3
287,2
363,2
17,7
259,2
379,1
274,2
606,1
161,3
569,1
599,1
346,2
17,7
443,1
113,4
513,1
695,1
475,1
570,1
507,1
383,1
399,1
79,5
386,1
270,2
617,1
347,2
260,2
610,1
55,6
469,1
166,3
549,1
187,2
606,1
658,1
323,2
578,1
429,1
622,1
396,1
715,1
71,5
394,1
45,6
573,1
536,1
575,1
524,1
446,1
662,1
98,4
370,1
3,12
176,3
6,10
60,6
663,1
695,1
578,1
162,3
284,2
328,2
240,2
267,2
327,2
578,1
364,2
551,1
222,2
582,1
536,1
162,3
630,1
721,1
239,2
291,2
661,1
428,1
2,13
173,3
558,1
276,2
720,1
80,5
123,3
439,1
596,1
469,1
363,2
182,2
708,1
559,1
613,1
66,5
504,1
95,4
713,1
536,1
427,1
248,2
241,2
204,2
311,2
44,6
567,1
119,4
537,1
332,2
414,1
354,2
468,1
114,4
440,1
154,3
717,1
26,7
369,1
641,1
481,1
139,3
72,5
247,2
585,1
330,2
173,3
20,7
726,1
578,1
377,1
432,1
205,2
684,1
49,6
692,1
155,3
287,2
98,4
609,1
603,1
620,1
172,3
520,1
383,1
99,4
569,1
274,2
260,2
459,1
437,1
40,6
148,3
494,1
645,1
306,2
685,1
592,1
138,3
409,1
134,3
435,1
468,1
395,1
345,2
472,1
426,1
314,2
63,5
612,1
5,11
540,1
614,1
607,1
14,8
32,6
728,1
626,1
326,2
70,5
366,1
66,5
243,2
129,3
516,1
249,2
138,3
11,8
721,1
464,1
235,2
382,1
189,2
168,3
378,1
311,2
423,1
461,1
96,4
333,2
437,1
537,1
69,5
273,2
60,6
282,2
562,1
43,6
164,3
387,1
410,1
128,3
108,4
385,1
151,3
495,1
692,1
1,14
166,3
56,6
410,1
226,2
656,1
102,4
560,1
180,3
609,1
285,2
260,2
338,2
300,2
474,1
291,2
144,3
368,1
48,6
17,7
602,1
460,1
460,1
52,6
468,1
20,7
643,1
213,2
710,1
726,1
406,1
126,3
259,2
450,1
673,1
407,1
222,2
154,3
703,1
400,1
178,3
421,1
532,1
673,1
614,1
286,2
284,2
714,1
541,1
44,6
644,1
536,1
710,1
186,2
615,1
728,1
507,1
304,2
440,1
252,2
310,2
311,2
530,1
467,1
175,3
6,10
545,1
75,5
631,1
599,1
375,1
488,1
450,1
9,9
6,10
582,1
541,1
93,4
320,2
575,1
226,2
376,1
84,5
512,1
403,1
86,5
251,2
199,2
479,1
464,1
725,1
207,2
61,5
689,1
279,2
359,2
497,1
445,1
586,1
465,1
280,2
398,1
1,14
724,1
695,1
282,2
505,1
604,1
704,1
215,2
584,1
537,1
404,1
409,1
566,1
374,1
726,1
431,1
521,1
516,1
177,3
673,1
654,1
487,1
432,1
335,2
551,1
647,1
65,5
453,1
551,1
584,1
114,4
567,1
444,1
687,1
323,2
166,3
48,6
668,1
228,2
578,1
333,2
358,2
226,2
560,1
134,3
478,1
304,2
656,1
349,2
222,2
105,4
494,1
229,2
578,1
313,2
390,1
601,1
343,2
647,1
618,1
503,1
78,5
693,1
595,1
602,1
579,1
350,2
617,1
663,1
477,1
269,2
116,4
195,2
314,2
570,1
571,1
666,1
124,3
